-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/axe-core/doc/examples/chrome-debugging-protocol/package.json
* node_modules/axe-core/doc/examples/html-handlebars.md
* node_modules/axe-core/doc/examples/jasmine/karma.conf.js
* node_modules/axe-core/doc/examples/jasmine/package.json
* node_modules/axe-core/doc/examples/jasmine/spec/a11y.js
* node_modules/axe-core/doc/examples/jest_react/README.md
* node_modules/axe-core/doc/examples/jest_react/link.js
* node_modules/axe-core/doc/examples/jest_react/link.test.js
* node_modules/axe-core/doc/examples/jest_react/package.json
* node_modules/axe-core/doc/examples/jest_react/test-helpers.js
* node_modules/axe-core/doc/examples/jsdom/package.json
* node_modules/axe-core/doc/examples/mocha/karma.conf.js
* node_modules/axe-core/doc/examples/mocha/package.json
* node_modules/axe-core/doc/examples/phantomjs/axe-phantom.js
* node_modules/axe-core/doc/examples/phantomjs/package.json
* node_modules/axe-core/doc/examples/puppeteer/axe-puppeteer.js
* node_modules/axe-core/doc/examples/puppeteer/package.json
* node_modules/axe-core/doc/examples/qunit/package.json
* node_modules/axe-core/doc/examples/test-examples.js
* node_modules/axe-core/doc/plugins.md
* node_modules/axe-core/doc/projects.md
* node_modules/axe-core/doc/rule-descriptions.md
* node_modules/axe-core/doc/rule-development.md
* node_modules/axe-core/doc/standards-object.md
* node_modules/axe-core/lib/checks/aria/abstractrole-evaluate.js
* node_modules/axe-core/lib/checks/aria/abstractrole.json
* node_modules/axe-core/lib/checks/aria/aria-allowed-attr-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-allowed-attr.json
* node_modules/axe-core/lib/checks/aria/aria-allowed-role-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-allowed-role.json
* node_modules/axe-core/lib/checks/aria/aria-errormessage-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-errormessage.json
* node_modules/axe-core/lib/checks/aria/aria-hidden-body-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-hidden-body.json
* node_modules/axe-core/lib/checks/aria/aria-required-attr-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-required-attr.json
* node_modules/axe-core/lib/checks/aria/aria-required-children-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-required-children.json
* node_modules/axe-core/lib/checks/aria/aria-required-parent-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-required-parent.json
* node_modules/axe-core/lib/checks/aria/aria-roledescription-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-roledescription.json
* node_modules/axe-core/lib/checks/aria/aria-unsupported-attr-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-unsupported-attr.json
* node_modules/axe-core/lib/checks/aria/aria-valid-attr-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-valid-attr-value-evaluate.js
* node_modules/axe-core/lib/checks/aria/aria-valid-attr-value.json
* node_modules/axe-core/lib/checks/aria/aria-valid-attr.json
* node_modules/axe-core/lib/checks/aria/fallbackrole-evaluate.js
* node_modules/axe-core/lib/checks/aria/fallbackrole.json
* node_modules/axe-core/lib/checks/aria/has-global-aria-attribute-evaluate.js
* node_modules/axe-core/lib/checks/aria/has-global-aria-attribute.json
* node_modules/axe-core/lib/checks/aria/has-widget-role-evaluate.js
* node_modules/axe-core/lib/checks/aria/has-widget-role.json
* node_modules/axe-core/lib/checks/aria/invalidrole-evaluate.js
* node_modules/axe-core/lib/checks/aria/invalidrole.json
* node_modules/axe-core/lib/checks/aria/is-element-focusable-evaluate.js
* node_modules/axe-core/lib/checks/aria/is-element-focusable.json
* node_modules/axe-core/lib/checks/aria/no-implicit-explicit-label-evaluate.js
* node_modules/axe-core/lib/checks/aria/no-implicit-explicit-label.json
* node_modules/axe-core/lib/checks/aria/unsupportedrole-evaluate.js
* node_modules/axe-core/lib/checks/aria/unsupportedrole.json
* node_modules/axe-core/lib/checks/aria/valid-scrollable-semantics-evaluate.js
* node_modules/axe-core/lib/checks/aria/valid-scrollable-semantics.json
* node_modules/axe-core/lib/checks/color/color-contrast-evaluate.js
* node_modules/axe-core/lib/checks/color/color-contrast.json
* node_modules/axe-core/lib/checks/color/link-in-text-block-evaluate.js
* node_modules/axe-core/lib/checks/color/link-in-text-block.json
* node_modules/axe-core/lib/checks/forms/autocomplete-appropriate-evaluate.js
* node_modules/axe-core/lib/checks/forms/autocomplete-appropriate.json
* node_modules/axe-core/lib/checks/forms/autocomplete-valid-evaluate.js
* node_modules/axe-core/lib/checks/forms/autocomplete-valid.json
* node_modules/axe-core/lib/checks/generic/README.md
* node_modules/axe-core/lib/checks/generic/attr-non-space-content-evaluate.js
* node_modules/axe-core/lib/checks/generic/has-descendant-after.js
* node_modules/axe-core/lib/checks/generic/has-descendant-evaluate.js
* node_modules/axe-core/lib/checks/generic/has-text-content-evaluate.js
* node_modules/axe-core/lib/checks/generic/matches-definition-evaluate.js
* node_modules/axe-core/lib/checks/generic/page-no-duplicate-after.js
* node_modules/axe-core/lib/checks/generic/page-no-duplicate-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/accesskeys-after.js
* node_modules/axe-core/lib/checks/keyboard/accesskeys-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/accesskeys.json
* node_modules/axe-core/lib/checks/keyboard/focusable-content-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/focusable-content.json
* node_modules/axe-core/lib/checks/keyboard/focusable-disabled-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/focusable-disabled.json
* node_modules/axe-core/lib/checks/keyboard/focusable-element-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/focusable-element.json
* node_modules/axe-core/lib/checks/keyboard/focusable-modal-open-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/focusable-modal-open.json
* node_modules/axe-core/lib/checks/keyboard/focusable-no-name-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/focusable-no-name.json
* node_modules/axe-core/lib/checks/keyboard/focusable-not-tabbable-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/focusable-not-tabbable.json
* node_modules/axe-core/lib/checks/keyboard/landmark-is-top-level-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/landmark-is-top-level.json
* node_modules/axe-core/lib/checks/keyboard/page-has-heading-one.json
* node_modules/axe-core/lib/checks/keyboard/page-has-main.json
* node_modules/axe-core/lib/checks/keyboard/page-no-duplicate-banner.json
* node_modules/axe-core/lib/checks/keyboard/page-no-duplicate-contentinfo.json
* node_modules/axe-core/lib/checks/keyboard/page-no-duplicate-main.json
* node_modules/axe-core/lib/checks/keyboard/tabindex-evaluate.js
* node_modules/axe-core/lib/checks/keyboard/tabindex.json
* node_modules/axe-core/lib/checks/label/alt-space-value-evaluate.js
* node_modules/axe-core/lib/checks/label/alt-space-value.json
* node_modules/axe-core/lib/checks/label/duplicate-img-label-evaluate.js
* node_modules/axe-core/lib/checks/label/duplicate-img-label.json
* node_modules/axe-core/lib/checks/label/explicit-evaluate.js
* node_modules/axe-core/lib/checks/label/explicit.json
* node_modules/axe-core/lib/checks/label/help-same-as-label-evaluate.js
* node_modules/axe-core/lib/checks/label/help-same-as-label.json
* node_modules/axe-core/lib/checks/label/hidden-explicit-label-evaluate.js
* node_modules/axe-core/lib/checks/label/hidden-explicit-label.json
* node_modules/axe-core/lib/checks/label/implicit-evaluate.js
* node_modules/axe-core/lib/checks/label/implicit.json
* node_modules/axe-core/lib/checks/label/label-content-name-mismatch-evaluate.js
* node_modules/axe-core/lib/checks/label/label-content-name-mismatch.json
* node_modules/axe-core/lib/checks/label/multiple-label-evaluate.js
* node_modules/axe-core/lib/checks/label/multiple-label.json
* node_modules/axe-core/lib/checks/label/title-only-evaluate.js
* node_modules/axe-core/lib/checks/label/title-only.json
* node_modules/axe-core/lib/checks/landmarks/landmark-is-unique-after.js
* node_modules/axe-core/lib/checks/landmarks/landmark-is-unique-evaluate.js
* node_modules/axe-core/lib/checks/landmarks/landmark-is-unique.json
* node_modules/axe-core/lib/checks/language/has-lang-evaluate.js
* node_modules/axe-core/lib/checks/language/has-lang.json
* node_modules/axe-core/lib/checks/language/valid-lang-evaluate.js
* node_modules/axe-core/lib/checks/language/valid-lang.json
* node_modules/axe-core/lib/checks/language/xml-lang-mismatch-evaluate.js
* node_modules/axe-core/lib/checks/language/xml-lang-mismatch.json
* node_modules/axe-core/lib/checks/lists/dlitem-evaluate.js
* node_modules/axe-core/lib/checks/lists/dlitem.json
* node_modules/axe-core/lib/checks/lists/listitem-evaluate.js
* node_modules/axe-core/lib/checks/lists/listitem.json
* node_modules/axe-core/lib/checks/lists/only-dlitems-evaluate.js
* node_modules/axe-core/lib/checks/lists/only-dlitems.json
* node_modules/axe-core/lib/checks/lists/only-listitems-evaluate.js
* node_modules/axe-core/lib/checks/lists/only-listitems.json
* node_modules/axe-core/lib/checks/lists/structured-dlitems-evaluate.js
* node_modules/axe-core/lib/checks/lists/structured-dlitems.json
* node_modules/axe-core/lib/checks/media/caption-evaluate.js
* node_modules/axe-core/lib/checks/media/caption.json
* node_modules/axe-core/lib/checks/media/frame-tested-evaluate.js
* node_modules/axe-core/lib/checks/media/frame-tested.json
* node_modules/axe-core/lib/checks/media/no-autoplay-audio-evaluate.js
* node_modules/axe-core/lib/checks/media/no-autoplay-audio.json
* node_modules/axe-core/lib/checks/mobile/css-orientation-lock-evaluate.js
* node_modules/axe-core/lib/checks/mobile/css-orientation-lock.json
* node_modules/axe-core/lib/checks/mobile/meta-viewport-large.json
* node_modules/axe-core/lib/checks/mobile/meta-viewport-scale-evaluate.js
* node_modules/axe-core/lib/checks/mobile/meta-viewport.json
* node_modules/axe-core/lib/checks/navigation/header-present.json
* node_modules/axe-core/lib/checks/navigation/heading-order-after.js
* node_modules/axe-core/lib/checks/navigation/heading-order-evaluate.js
* node_modules/axe-core/lib/checks/navigation/heading-order.json
* node_modules/axe-core/lib/checks/navigation/identical-links-same-purpose-after.js
* node_modules/axe-core/lib/checks/navigation/identical-links-same-purpose-evaluate.js
* node_modules/axe-core/lib/checks/navigation/identical-links-same-purpose.json
* node_modules/axe-core/lib/checks/navigation/internal-link-present-evaluate.js
* node_modules/axe-core/lib/checks/navigation/internal-link-present.json
* node_modules/axe-core/lib/checks/navigation/landmark.json
* node_modules/axe-core/lib/checks/navigation/meta-refresh-evaluate.js
* node_modules/axe-core/lib/checks/navigation/meta-refresh.json
* node_modules/axe-core/lib/checks/navigation/p-as-heading-evaluate.js
* node_modules/axe-core/lib/checks/navigation/p-as-heading.json
* node_modules/axe-core/lib/checks/navigation/region-evaluate.js
* node_modules/axe-core/lib/checks/navigation/region.json
* node_modules/axe-core/lib/checks/navigation/skip-link-evaluate.js
* node_modules/axe-core/lib/checks/navigation/skip-link.json
* node_modules/axe-core/lib/checks/navigation/unique-frame-title-after.js
* node_modules/axe-core/lib/checks/navigation/unique-frame-title-evaluate.js
* node_modules/axe-core/lib/checks/navigation/unique-frame-title.json
* node_modules/axe-core/lib/checks/parsing/duplicate-id-active.json
* node_modules/axe-core/lib/checks/parsing/duplicate-id-after.js
* node_modules/axe-core/lib/checks/parsing/duplicate-id-aria.json
* node_modules/axe-core/lib/checks/parsing/duplicate-id-evaluate.js
* node_modules/axe-core/lib/checks/parsing/duplicate-id.json
* node_modules/axe-core/lib/checks/shared/aria-label-evaluate.js
* node_modules/axe-core/lib/checks/shared/aria-label.json
* node_modules/axe-core/lib/checks/shared/aria-labelledby-evaluate.js
* node_modules/axe-core/lib/checks/shared/aria-labelledby.json
* node_modules/axe-core/lib/checks/shared/avoid-inline-spacing-evaluate.js
* node_modules/axe-core/lib/checks/shared/avoid-inline-spacing.json
* node_modules/axe-core/lib/checks/shared/button-has-visible-text.json
* node_modules/axe-core/lib/checks/shared/doc-has-title-evaluate.js
* node_modules/axe-core/lib/checks/shared/doc-has-title.json
* node_modules/axe-core/lib/checks/shared/exists-evaluate.js
* node_modules/axe-core/lib/checks/shared/exists.json
* node_modules/axe-core/lib/checks/shared/has-alt-evaluate.js
* node_modules/axe-core/lib/checks/shared/has-alt.json
* node_modules/axe-core/lib/checks/shared/has-visible-text.json
* node_modules/axe-core/lib/checks/shared/is-on-screen-evaluate.js
* node_modules/axe-core/lib/checks/shared/is-on-screen.json
* node_modules/axe-core/lib/checks/shared/non-empty-alt.json
* node_modules/axe-core/lib/checks/shared/non-empty-if-present-evaluate.js
* node_modules/axe-core/lib/checks/shared/non-empty-if-present.json
* node_modules/axe-core/lib/checks/shared/non-empty-placeholder.json
* node_modules/axe-core/lib/checks/shared/non-empty-title.json
* node_modules/axe-core/lib/checks/shared/non-empty-value.json
* node_modules/axe-core/lib/checks/shared/presentational-role-evaluate.js
* node_modules/axe-core/lib/checks/shared/presentational-role.json
* node_modules/axe-core/lib/checks/shared/role-none.json
* node_modules/axe-core/lib/checks/shared/role-presentation.json
* node_modules/axe-core/lib/checks/shared/svg-non-empty-title-evaluate.js
* node_modules/axe-core/lib/checks/shared/svg-non-empty-title.json
* node_modules/axe-core/lib/checks/tables/caption-faked-evaluate.js
* node_modules/axe-core/lib/checks/tables/caption-faked.json
* node_modules/axe-core/lib/checks/tables/html5-scope-evaluate.js
* node_modules/axe-core/lib/checks/tables/html5-scope.json
* node_modules/axe-core/lib/checks/tables/same-caption-summary-evaluate.js
* node_modules/axe-core/lib/checks/tables/same-caption-summary.json
* node_modules/axe-core/lib/checks/tables/scope-value-evaluate.js
* node_modules/axe-core/lib/checks/tables/scope-value.json
* node_modules/axe-core/lib/checks/tables/td-has-header-evaluate.js
* node_modules/axe-core/lib/checks/tables/td-has-header.json
* node_modules/axe-core/lib/checks/tables/td-headers-attr-evaluate.js
* node_modules/axe-core/lib/checks/tables/td-headers-attr.json
* node_modules/axe-core/lib/checks/tables/th-has-data-cells-evaluate.js
* node_modules/axe-core/lib/checks/tables/th-has-data-cells.json
* node_modules/axe-core/lib/checks/visibility/hidden-content-evaluate.js
* node_modules/axe-core/lib/checks/visibility/hidden-content.json
* node_modules/axe-core/lib/commons/aria/allowed-attr.js
* node_modules/axe-core/lib/commons/aria/arialabel-text.js
* node_modules/axe-core/lib/commons/aria/arialabelledby-text.js
* node_modules/axe-core/lib/commons/aria/get-accessible-refs.js
* node_modules/axe-core/lib/commons/aria/get-element-unallowed-roles.js
* node_modules/axe-core/lib/commons/aria/get-explicit-role.js
* node_modules/axe-core/lib/commons/aria/get-owned-virtual.js
* node_modules/axe-core/lib/commons/aria/get-role-type.js
* node_modules/axe-core/lib/commons/aria/get-role.js
* node_modules/axe-core/lib/commons/aria/get-roles-by-type.js
* node_modules/axe-core/lib/commons/aria/get-roles-with-name-from-contents.js
